./0x091ac882e57b89e071c8b153be3aab668a80303d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 992
column: 8
content: for(uint256i=0;i<_externalTokensAddresses.length;++i){if(_externalTokens[_externalTokensAddresses[i]]._weight>0){_externalTokens[_externalTokensAddresses[i]]._weight=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 553
column: 12
content: for(uinti=0;i<_holders.length;++i){if(_holders[i]==recipient){found=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 794
column: 8
content: for(uint256i=0;i<_historyTransactions[msg.sender].length;++i){amount=amount.add(_historyTransactions[msg.sender][i]._amount.mul(_historyTransactions[msg.sender][i]._rate).div(10**18));tokenAmount=tokenAmount.add(_historyTransactions[msg.sender][i]._amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 838
column: 8
content: for(uint256i=0;i<_queueTownTokenRequests.length;++i){addressuser=_queueTownTokenRequests[i]._address;uint256rate=_queueTownTokenRequests[i]._info._rate;uint256amount=_queueTownTokenRequests[i]._info._amount;if(restOfTokens>amount){_token.transferFrom(msg.sender,user,amount);restOfTokens=restOfTokens.sub(amount);debt=debt.add(amount.mul(rate).div(10**18));executedRequestCount++;}else{break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 907
column: 8
content: for(uint256i=0;i<_externalTokensAddresses.length;++i){ExternalTokenmemoryexternalToken=_externalTokens[_externalTokensAddresses[i]];if(externalToken._weight>0){uint256sumExternalTokens=0;for(uint256j=0;j<externalToken._entities.length;++j){if(externalToken._entities[j]._distributionsCount>0){ExternalTokenDistributionsInfomemoryinfo=externalToken._entities[j];sumExternalTokens=sumExternalTokens.add(info._distributionAmount.mul(info._distributionsCount));}}if(sumExternalTokens>_minExternalTokensAmount){sumWeight=sumWeight.add(externalToken._weight);_externalTokensWithWight.push(_externalTokensAddresses[i]);}else{externalToken._weight=0;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 911
column: 16
content: for(uint256j=0;j<externalToken._entities.length;++j){if(externalToken._entities[j]._distributionsCount>0){ExternalTokenDistributionsInfomemoryinfo=externalToken._entities[j];sumExternalTokens=sumExternalTokens.add(info._distributionAmount.mul(info._distributionsCount));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 927
column: 8
content: for(uint256i=0;i<_externalTokensWithWight.length;++i){ExternalTokenmemoryexternalToken=_externalTokens[_externalTokensWithWight[i]];uint256sumExternalTokens=0;for(uint256j=0;j<externalToken._entities.length;++j){sumExternalTokens=sumExternalTokens.add(externalToken._entities[j]._distributionAmount);}uint256externalTokenCost=fullBalance.mul(externalToken._weight).div(sumWeight);for(uint256j=0;j<externalToken._entities.length;++j){addressofficial=externalToken._entities[j]._official;uint256tokensAmount=externalToken._entities[j]._distributionAmount;uint256amount=externalTokenCost.mul(tokensAmount).div(sumExternalTokens);uint256decayTimestamp=(now-_lastDistributionsDate).div(_distributionPeriod).mul(_distributionPeriod).add(_lastDistributionsDate).add(_distributionPeriod);_officialsLedger[official]=RemunerationsOfficialsInfo(amount,decayTimestamp);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 930
column: 12
content: for(uint256j=0;j<externalToken._entities.length;++j){sumExternalTokens=sumExternalTokens.add(externalToken._entities[j]._distributionAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 934
column: 12
content: for(uint256j=0;j<externalToken._entities.length;++j){addressofficial=externalToken._entities[j]._official;uint256tokensAmount=externalToken._entities[j]._distributionAmount;uint256amount=externalTokenCost.mul(tokensAmount).div(sumExternalTokens);uint256decayTimestamp=(now-_lastDistributionsDate).div(_distributionPeriod).mul(_distributionPeriod).add(_lastDistributionsDate).add(_distributionPeriod);_officialsLedger[official]=RemunerationsOfficialsInfo(amount,decayTimestamp);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 949
column: 16
content: for(uint256j=0;j<_externalTokensAddresses.length;++j){addressexternalTokenAddress=_externalTokensAddresses[j];ExternalTokenmemoryexternalToken=_externalTokens[externalTokenAddress];for(uint256k=0;k<externalToken._entities.length;++k){if(holder!=address(this)&&externalToken._entities[k]._distributionsCount>0){uint256percent=balance.mul(externalToken._entities[k]._distributionAmount).div(sumHoldersTokens);if(percent>(10**4)){address[]memoryexternalTokensForHolder=_ledgerExternalTokensAddresses[holder];boolfound=false;for(uint256h=0;h<externalTokensForHolder.length;++h){if(externalTokensForHolder[h]==externalTokenAddress){found=true;break;}}if(found==false){_ledgerExternalTokensAddresses[holder].push(externalTokenAddress);}_townHoldersLedger[holder][externalTokenAddress]=_townHoldersLedger[holder][externalTokenAddress].add(percent);}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 952
column: 20
content: for(uint256k=0;k<externalToken._entities.length;++k){if(holder!=address(this)&&externalToken._entities[k]._distributionsCount>0){uint256percent=balance.mul(externalToken._entities[k]._distributionAmount).div(sumHoldersTokens);if(percent>(10**4)){address[]memoryexternalTokensForHolder=_ledgerExternalTokensAddresses[holder];boolfound=false;for(uint256h=0;h<externalTokensForHolder.length;++h){if(externalTokensForHolder[h]==externalTokenAddress){found=true;break;}}if(found==false){_ledgerExternalTokensAddresses[holder].push(externalTokenAddress);}_townHoldersLedger[holder][externalTokenAddress]=_townHoldersLedger[holder][externalTokenAddress].add(percent);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 958
column: 32
content: for(uint256h=0;h<externalTokensForHolder.length;++h){if(externalTokensForHolder[h]==externalTokenAddress){found=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 975
column: 12
content: for(uint256j=0;j<_externalTokensAddresses.length;++j){ExternalTokenDistributionsInfo[]memorytempEntities=_externalTokens[_externalTokensAddresses[j]]._entities;for(uint256k=0;k<tempEntities.length;++k){delete_externalTokens[_externalTokensAddresses[j]]._entities[k];}_externalTokens[_externalTokensAddresses[j]]._entities.length=0;for(uint256k=0;k<tempEntities.length;++k){tempEntities[k]._distributionsCount--;if(tempEntities[k]._distributionsCount>0){_externalTokens[_externalTokensAddresses[j]]._entities.push(tempEntities[k]);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 978
column: 16
content: for(uint256k=0;k<tempEntities.length;++k){delete_externalTokens[_externalTokensAddresses[j]]._entities[k];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 983
column: 16
content: for(uint256k=0;k<tempEntities.length;++k){tempEntities[k]._distributionsCount--;if(tempEntities[k]._distributionsCount>0){_externalTokens[_externalTokensAddresses[j]]._entities.push(tempEntities[k]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 992
column: 8
content: for(uint256i=0;i<_externalTokensAddresses.length;++i){if(_externalTokens[_externalTokensAddresses[i]]._weight>0){_externalTokens[_externalTokensAddresses[i]]._weight=0;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 535
column: 4
content: functioninit(uint256totalSupply,addresstownContract)publiconlyOwner{require(initiated==false,"contract already initiated");_town=TownInterface(townContract);_mint(townContract,totalSupply);initiated=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 82
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 192
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 422
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 500
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 585
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 603
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 222
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 224
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 226
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 434
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 519
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 611
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 612
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 613
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 614
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 615
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 616
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 617
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 618
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 619
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 621
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 622
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 656
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 658
column: 44
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 660
column: 23
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 662
column: 24
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 664
column: 39
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 665
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 667
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 668
column: 35
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 670
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 672
column: 14
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 220
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 511
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 590
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 609
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 778
column: 71
content: (address,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 786
column: 77
content: (address,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 791
column: 53
content: (uint256,uint256)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1026
column: 4
content: functionclaimFunds(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 521
column: 4
content: TownInterface_town;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1026
column: 65
content: (bool){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1027
column: 15
content: (_officialsLedger[official]._amount!=0,"official address not found in ledger");if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1029
column: 11
content: (now>=_officialsLedger[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1029
column: 36
content: official].

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1029
column: 46
content: _decayTimestamp){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1030
column: 12
content: RemunerationsOfficialsInfomemoryinfo=RemunerationsOfficialsInfo(0,0);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1031
column: 12
content: _officialsLedger[official]=info;

SOLIDITY_VISIBILITY :9
SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :7
SOLIDITY_ARRAY_LENGTH_MANIPULATION :5
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :26
SOLIDITY_EXTRA_GAS_IN_LOOPS :18
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :15
SOLIDITY_DIV_MUL :2
SOLIDITY_SHOULD_RETURN_STRUCT :3
SOLIDITY_ERC20_APPROVE :1
